"Measure.ID","Score","Score_numeric"
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","86",86
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","91",91
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","83",83
"SEV_SEP_6HR","93",93
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR","91",91
"SEV_SEP_6HR","91",91
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","72",72
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR","91",91
"SEV_SEP_6HR","88",88
"SEV_SEP_6HR","89",89
"SEV_SEP_6HR","86",86
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","90",90
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","86",86
"SEV_SEP_6HR","84",84
"SEV_SEP_6HR","81",81
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","91",91
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","88",88
"SEV_SEP_6HR","82",82
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR","93",93
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","89",89
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","76",76
"SEV_SEP_6HR","79",79
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR","93",93
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR","85",85
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","88",88
"SEV_SEP_6HR","89",89
"SEV_SEP_6HR","89",89
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","84",84
"SEV_SEP_6HR","97",97
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR","65",65
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","93",93
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","83",83
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR","83",83
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","88",88
"SEV_SEP_6HR","84",84
"SEV_SEP_6HR","82",82
"SEV_SEP_6HR","97",97
"SEV_SEP_6HR","84",84
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","86",86
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","90",90
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","93",93
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","88",88
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","66",66
"SEV_SEP_6HR","84",84
"SEV_SEP_6HR","85",85
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","86",86
"SEV_SEP_6HR","79",79
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","97",97
"SEV_SEP_6HR","67",67
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","93",93
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","88",88
"SEV_SEP_6HR","97",97
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR","99",99
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR","91",91
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","87",87
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","87",87
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR","97",97
"SEV_SEP_6HR","90",90
"SEV_SEP_6HR","85",85
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR","84",84
"SEV_SEP_6HR","93",93
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","89",89
"SEV_SEP_6HR","75",75
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","85",85
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","82",82
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","68",68
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","93",93
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","82",82
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","70",70
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","97",97
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","75",75
"SEV_SEP_6HR","93",93
"SEV_SEP_6HR","91",91
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR","91",91
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","93",93
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","88",88
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","86",86
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR","81",81
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","84",84
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR","89",89
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","81",81
"SEV_SEP_6HR","93",93
"SEV_SEP_6HR","85",85
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","91",91
"SEV_SEP_6HR","97",97
"SEV_SEP_6HR","61",61
"SEV_SEP_6HR","77",77
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","73",73
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","76",76
"SEV_SEP_6HR","90",90
"SEV_SEP_6HR","45",45
"SEV_SEP_6HR","83",83
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR","88",88
"SEV_SEP_6HR","90",90
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","93",93
"SEV_SEP_6HR","80",80
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","80",80
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","83",83
"SEV_SEP_6HR","90",90
"SEV_SEP_6HR","88",88
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","38",38
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","97",97
"SEV_SEP_6HR","86",86
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","90",90
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","73",73
"SEV_SEP_6HR","93",93
"SEV_SEP_6HR","88",88
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","86",86
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","87",87
"SEV_SEP_6HR","90",90
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","99",99
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","99",99
"SEV_SEP_6HR","97",97
"SEV_SEP_6HR","79",79
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","89",89
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","93",93
"SEV_SEP_6HR","93",93
"SEV_SEP_6HR","88",88
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","83",83
"SEV_SEP_6HR","97",97
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR","90",90
"SEV_SEP_6HR","91",91
"SEV_SEP_6HR","87",87
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","88",88
"SEV_SEP_6HR","76",76
"SEV_SEP_6HR","89",89
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","89",89
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","97",97
"SEV_SEP_6HR","91",91
"SEV_SEP_6HR","97",97
"SEV_SEP_6HR","89",89
"SEV_SEP_6HR","80",80
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","97",97
"SEV_SEP_6HR","90",90
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","84",84
"SEV_SEP_6HR","82",82
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","99",99
"SEV_SEP_6HR","97",97
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","97",97
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","47",47
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","89",89
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","88",88
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","88",88
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","89",89
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","97",97
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","86",86
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","85",85
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","90",90
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","91",91
"SEV_SEP_6HR","91",91
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","99",99
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR","91",91
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","80",80
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","62",62
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","77",77
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","91",91
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","86",86
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","81",81
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","90",90
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","90",90
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","99",99
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","67",67
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","90",90
"SEV_SEP_6HR","69",69
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","82",82
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","98",98
"SEV_SEP_6HR","84",84
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","92",92
"SEV_SEP_6HR","90",90
"SEV_SEP_6HR","87",87
"SEV_SEP_6HR","90",90
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","72",72
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","93",93
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR",NA,NA
"SEV_SEP_6HR","95",95
"SEV_SEP_6HR","90",90
"SEV_SEP_6HR","83",83
"SEV_SEP_6HR","81",81
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","100",100
"SEV_SEP_6HR","96",96
"SEV_SEP_6HR","94",94
"SEV_SEP_6HR","99",99
"SEV_SEP_6HR","93",93
"SEV_SEP_6HR","93",93
